name,keyword,rating,type,review_count,x,y
용눈이오름,"['경치', '웅장한', '조용한', '산책']",4.6,자연,20,126.83205562709999,33.45880649
남부수자원생태공원,[],4.4,인문,0,126.82740694280001,37.47032106
마량항,[],4.2,레포츠,0,126.81863905700001,34.44898224
고강선사유적공원,[],4.1,역사,0,126.81845346360001,37.52446739
세계술박물관,[],4,문화,0,126.81763149790001,33.3540345
부천식물원,[],4.1,자연,0,126.81656529809999,37.504811304099995
화랑유원지,"['산책', '조용한', '아름다운', '놀거리']",4.3,인문,15,126.81391219780001,37.32595702
메이즈랜드,[],4.2,인문,56,126.80069099290002,33.4887499
성읍민속마을,[],3.8,역사,100,126.80039062809999,33.38453919
1913송정역시장,"['놀거리', '활기찬']",3.9,쇼핑,48,126.79173294450001,35.135340721700004
성읍랜드,[],4,인문,0,126.78713312299999,33.39857353
문산자유시장,[],3.8,쇼핑,0,126.78395555459998,37.85678363
부천자유시장,[],4.1,쇼핑,0,126.77997476590001,37.48421027
예산 임존성,[],4.1,역사,0,126.77477184440001,36.59252714
신리성지,[],4.6,역사,0,126.77112038290001,36.762660267600005
부천아트벙커B39,[],4.1,문화,0,126.76767483190001,37.52195289
운정호수공원,"['산책', '힐링', '경치', '놀거리']",4.4,인문,13,126.76013661190001,37.720163018600005
작은쉼터캠핑장,[],4.2,레포츠,0,126.75889157270001,37.34868119
원마운트 워터파크,['힐링'],3.8,인문,66,126.75454146860001,37.66460828
상동호수공원,"['산책', '아름다운', '도심의', '힐링']",4.4,인문,54,126.74519404360001,37.5042851
웅진플레이도시,['힐링'],4,인문,25,126.74424980399999,37.50002169
고양생태공원,[],4.3,자연,0,126.74414187309999,37.68400028
석정온천휴스파,[],4.2,인문,0,126.74102444719999,35.43208129
부평역사박물관,[],4.3,문화,0,126.73786115979999,37.51212017
조랑말체험공원,['아름다운'],4.3,인문,24,126.73583513879998,33.38333551
금곡영화마을,[],3.2,인문,0,126.73417598440001,35.39521035
부안문화원,[],4.2,문화,0,126.72872103959999,35.718823507399996
부평시장,[],4.1,쇼핑,0,126.72665150559999,37.49656067
부안예술회관,[],4.4,문화,0,126.72539897200001,35.72437004
한화기념관,[],4.3,문화,0,126.71803287680001,37.39569168
진포해양테마공원,"['놀거리', '특별한', '포토존']",4,인문,24,126.71746508540001,35.98934526
나주 금성관,[],4.2,역사,0,126.71656711969999,35.033395414699996
제주 세계자연유산센터,[],4.3,문화,0,126.71473251260001,33.456915924899995
군산근대역사박물관,[],4.1,문화,21,126.71196553770001,35.990864435700004
영산포역사갤러리,[],5,문화,0,126.71151559360001,35.00076012
초원사진관,['아름다운'],3.9,인문,14,126.70844093209999,35.98782306
메이더카라반,[],3.9,레포츠,0,126.70667548040001,33.55198306
걸포중앙공원,"['경치', '산책', '힐링', '포토존']",4.4,인문,10,126.70641326350001,37.63867155
도라전망대,"['아름다운', '웅장한', '활기찬', '재밌는']",4.4,인문,97,126.70478632860001,37.90888724
금성산생태숲,[],4.8,자연,0,126.69543769370001,35.063286132399995
파주 나비나라박물관,[],4.1,문화,0,126.68689346229999,37.71484289
지혜의 숲,[],4.4,문화,0,126.68674087040002,37.70872693
무위사,[],4.4,역사,0,126.68476595780001,34.74189438
사려니숲길,"['산책', '아름다운', '조용한', '힐링']",4.1,레포츠,19,126.67572604969999,33.40141588
국립해양생물자원관,[],4.5,문화,0,126.66982973729999,36.01722737
백호문학관,[],4.3,문화,0,126.66685296850001,34.99692648
완도수목원,[],4.4,자연,0,126.66354922219999,34.360653462100004
청풍명월,[],3.7,레포츠,0,126.65455682870001,34.76987685
인천상륙작전기념관,[],4.2,문화,58,126.65350476309999,37.41952666
김택화 미술관,[],4.3,문화,0,126.65319142540001,33.54378866
인천광역시립박물관,[],4.3,문화,0,126.65313809620001,37.42072373
송도컨벤시아,['포토존'],4.1,문화,38,126.64661731860001,37.390024406900004
오서산,[],4.7,자연,0,126.64131178950001,36.4826569
제주항일기념관,[],4.2,문화,0,126.64077034569999,33.54101099
수도국산달동네박물관,['산책'],4.4,문화,37,126.63914890870001,37.47748078
보령 무궁화수목원,[],4.1,자연,0,126.63885758379999,36.33436832
휴애리자연생활공원,"['놀거리', '경치', '신기한', '포토존']",3.9,인문,35,126.63443173629999,33.308517145399996
화도진공원,"['경치', '재밌는']",4,인문,19,126.62888859469999,37.48248557
신포국제시장,"['산책', '힐링', '놀거리', '아름다운']",4.1,쇼핑,88,126.62778344629999,37.47145628
재미난 박물관,[],3,문화,0,126.62350611709999,37.46934256
제물포구락부,[],4.5,역사,0,126.62251439469999,37.47461415
수덕사,"['아름다운', '조용한', '신기한']",4.4,역사,28,126.62081733069999,36.65743366
한라산 성판악,[],4,자연,71,126.62039511350001,33.3848946
짜장면박물관,"['산책', '도심의']",3.8,문화,36,126.61818145049999,37.47484461
한국고건축박물관,[],3.7,문화,0,126.61160769680001,36.63318074
감귤박물관,"['경치', '힐링']",4,문화,16,126.60809041729999,33.271181957399996
월미공원,"['활기찬', '조용한']",4.4,인문,42,126.60386326620001,37.47651916
동주염전,[],3.9,자연,0,126.60332830600001,37.23503052
나주 영상테마파크,[],4,인문,0,126.60046203959999,34.97964399
서귀다원,[],4.5,인문,0,126.59668213270001,33.31282996
아침미소목장,[],4.4,인문,0,126.58624093590001,33.454827988299996
미황사,"['힐링', '예술적']",4.5,역사,16,126.57797010649999,34.38226631
정방폭포,"['특별한', '산책', '경치', '재밌는']",4.5,자연,100,126.57696592020001,33.24520655
소정방폭포,[],4.3,자연,0,126.57696592020001,33.24520655
땅끝해양자연사박물관,[],4,문화,0,126.56736962299999,34.32480312
도솔암,[],4.7,역사,0,126.56508859540001,34.35315269
보길도 윤선도 원림,[],4.4,역사,0,126.55598556139999,34.1624683
선임교,[],4.7,인문,0,126.55474835940001,33.247056
제주별빛누리공원,['포토존'],4.1,인문,12,126.54924715899999,33.44457575
국립제주박물관,"['아름다운', '활기찬', '재밌는', '포토존']",4.3,문화,29,126.54891229209998,33.5134098
국립제주박물관,"['아름다운', '예술적', '산책', '경치']",4.3,문화,36,126.54891229209998,33.5134098
인천대교,['신기한'],4.5,인문,100,126.54764480370001,37.425665748600004
사라봉공원,[],4.5,인문,25,126.54604854610001,33.51806202
해창 주조장,[],4.5,인문,0,126.53788151559999,34.51760049
무창포해수욕장,[],4.4,자연,0,126.53654690389999,36.244535199299996
한라산 백록담,[],5,자연,0,126.53643942229999,33.3444755
석부작박물관,[],3.9,자연,0,126.53601935360001,33.25031923
무안회산백련지,[],4.5,자연,0,126.52991007930001,34.86012574
서귀포 치유의 숲,[],4.6,인문,0,126.52791356600001,33.291967279699996
제주목관아,['산책'],4.2,역사,18,126.52206461950001,33.51370378
물무산 행복숲,[],4.7,자연,0,126.51677062430001,35.27037363
강화전쟁박물관,[],3.9,문화,0,126.51606135549999,37.73363212
용연구름다리,[],4.2,인문,0,126.51379031120001,33.51490907
세리월드,['힐링'],3.8,레포츠,14,126.51202706229999,33.24704421
모항해수욕장,[],4.3,자연,0,126.50774418360001,35.58286024
함평 자연생태공원,[],4.2,자연,0,126.50571383399999,35.13504153
마량포구,[],3.5,자연,0,126.50363339879999,36.12943115
서천 마량리 동백나무 숲,[],3.9,자연,0,126.49352019870001,36.13790501
넥슨컴퓨터박물관,[],4.2,인문,38,126.48577149370001,33.47216336
BMW 드라이빙센터,[],4.6,인문,0,126.48541891069999,37.46253537
강화산성,[],4.4,역사,0,126.48389701010001,37.75604005
서귀포자연휴양림,[],4.5,자연,0,126.46308265430001,33.31081973
홍성조류탐사과학관,[],3.9,문화,0,126.45881142969999,36.59357711
전라남도 농업박물관,[],4.3,문화,0,126.45780181209999,34.77612012
포레스트 카라반 파크,[],4.3,레포츠,0,126.45517702120002,37.26734085
이호테우해변,"['아름다운', '조용한', '경치', '특별한']",4,자연,58,126.45315709129999,33.49741838
삼길포항,[],3.8,자연,0,126.45098466489999,36.99921628
서산시문화회관,[],4.1,문화,0,126.44808507549999,36.78609641
조안베어뮤지엄,[],4.1,문화,0,126.43409508129999,33.240268725300005
아프리카 박물관,['경치'],3.8,문화,14,126.42909552290001,33.23989924
무의도,"['경치', '놀거리', '아름다운', '산책']",4.1,자연,37,126.42491533479999,37.38934004
제주국제평화센터,[],4,문화,0,126.42206269969999,33.24437086
이월드,"['놀거리', '특별한', '조용한', '신기한']",4,인문,79,126.41100561030001,37.3850903
하나개 팜,[],4.1,인문,0,126.41096397620001,37.38402375
궷물오름,[],4.2,자연,0,126.40751054270001,33.39710653
조개부리마을,[],4.3,인문,0,126.40167684309999,36.41423565
방주교회,"['아름다운', '산책', '예술적', '전통적']",4.6,역사,65,126.38779209329999,33.30518861
이훈동 정원,[],4,역사,0,126.37995285790001,34.787495345399996
노적봉,[],4.2,역사,0,126.37958612530001,34.79158932
선녀바위,[],4,자연,0,126.37896815239999,37.43965284
장화리일몰조망지,[],4.4,자연,0,126.37838829430001,37.61803762
유달산,"['산책', '경치', '아름다운', '놀거리']",4.6,자연,58,126.37135900959998,34.79427222
서해캠핑장,[],3.8,레포츠,0,126.36795199870001,37.457650553899995
9.81 파크,[],4.4,레포츠,0,126.36651981879999,33.390065
파더스가든,[],4.1,자연,0,126.36473909790001,33.280141008499996
안면도자연휴양림,"['힐링', '놀거리', '산책', '포토존']",4.4,자연,21,126.35883966360001,36.49674766
삽시도,[],3.5,자연,0,126.35643007110001,36.34007395
코리아플라워파크,[],3.8,자연,0,126.33680264799999,36.50118011
꽃지해수욕장,"['힐링', '경치']",4.2,자연,29,126.33466394770001,36.50136616
밧개해수욕장,[],4.3,자연,0,126.33076908299999,36.53092102
정물오름,[],4.5,자연,0,126.33021580469999,33.33802574
바이나흐튼 크리스마스박물관,[],3.8,문화,0,126.32781983129999,33.29134197
루나폴,[],4.6,인문,0,126.32199622510001,33.251407399899996
해상인도교 (대하랑꽃게랑),[],4.1,인문,0,126.31578011100001,36.585814449699996
석모도 자연휴양림,[],4,자연,0,126.31536126120001,37.69948813
용머리해안,"['아름다운', '경치', '포토존', '놀거리']",4.4,자연,90,126.31452229899999,33.2322594
하멜상선전시관,[],3.6,문화,0,126.31375011860001,33.23341204
한담해안산책로,"['경치', '힐링', '산책']",4.5,자연,12,126.31060924020001,33.45922868
신화테마파크,[],3.9,인문,45,126.30760458270001,33.30651775
선운정사,[],3.8,역사,0,126.30715743180001,33.42938749
진도타워,[],4.3,인문,0,126.30250942290002,34.56600789
네이처월드,[],3.7,인문,0,126.30095842530001,36.61647178
외달도 해수욕장,[],5,자연,0,126.29418282350001,34.78064194
오설록 티뮤지엄,['아름다운'],4.1,문화,100,126.28940339479999,33.306111956100004
블루오션리조트,[],3.3,레포츠,0,126.28813591709999,36.671554099699996
교동제비집,[],3.8,인문,0,126.27928730120001,37.78139183
제주현대미술관,"['조용한', '활기찬', '포토존', '도심의']",4.3,문화,29,126.26567137190001,33.33987452
환상숲곶자왈공원,"['힐링', '산책', '경치']",4.4,자연,11,126.26293033200001,33.32243196
돌거북이수석박물관,[],3.2,문화,0,126.26229719790001,33.315916
풀등모래섬,"['조용한', '아름다운', '웅장한', '활기찬']",4.8,자연,14,126.25878638030001,37.17219848
한림공원,"['아름다운', '조용한', '경치', '힐링']",4.3,인문,100,126.24183626290001,33.387902164699995
금능해수욕장,"['아름다운', '경치']",4.6,자연,59,126.23533956280001,33.38983796
국립남도국악원,[],4.6,문화,0,126.22558713309999,34.38477976
학암포해수욕장,[],4.2,자연,0,126.20724838870001,36.897976577399994
태평염생식물원,[],4.2,자연,0,126.17244949379999,34.99804876
진도 남도진성,[],3.5,역사,0,126.16584287200001,34.36420055
수월봉,[],4.5,자연,0,126.16342014969999,33.29478901
행남 해안산책로,"['산책', '아름다운', '힐링', '재밌는']",4.5,자연,10,130.9136479,37.49154769
독도박물관,"['재밌는', '신기한', '특별한', '아름다운']",4.2,문화,13,130.9009104,37.483415016500004
독도전망대 케이블카,[],4.4,인문,0,130.8983938,37.48849494
천부해중전망대,[],4,인문,0,130.8744025,37.54200498
울릉도,"['경치', '산책', '아름다운']",4.2,자연,30,130.8583677,37.46046953
울릉도 등대(태하등대),[],4.5,자연,0,130.7945825,37.520453
삼정해수욕장,[],4.6,자연,0,129.5692289,36.00301772
구룡포해수욕장,[],4.2,자연,0,129.5662849,35.99683225
구룡포항,[],4.3,자연,0,129.5556416,35.98930512
연동어촌체험마을,[],3.9,인문,0,129.5194325,35.8380215
흥환간이해수욕장,[],4,자연,0,129.5011454,36.023780735500004
호미반도 해안둘레길,[],4.4,레포츠,0,129.4819862,36.01561185
주전어촌체험마을,[],4.2,인문,0,129.4561043,35.559260006100004
주전몽돌해변,[],4.6,자연,0,129.4552487,35.565609275999996
포항동해승마장,[],4.7,레포츠,0,129.4483957,35.979920792899996
도구해수욕장,[],4,자연,0,129.4444096,35.991819372399995
대왕암공원,"['산책', '포토존', '놀거리', '힐링']",4.6,인문,100,129.4352775,35.49040346
쇠평어린이공원,[],4.5,인문,0,129.4344036,35.55219372
영덕해맞이공원,"['경치', '웅장한', '조용한', '산책']",4.2,인문,13,129.4330814,36.42214818
울산 소리체험관,[],3.9,인문,0,129.4328447,35.48091837
슬도등대,"['아름다운', '경치', '산책', '특별한']",4.4,자연,15,129.4294006,35.47817139
울산테마식물수목원,[],3.7,자연,0,129.4271792,35.55355177
죽변항,[],3.9,자연,0,129.422977,37.05811989
괴시리 전통마을,[],4.2,역사,0,129.4165709,36.54317299
망양정,"['아름다운', '특별한', '경치', '산책']",4.3,역사,15,129.4129252,36.96548585
울산대교 전망대,"['도심의', '산책', '활기찬', '경치']",4.3,인문,10,129.4062492,35.501784966399995
기림사,"['아름다운', '웅장한', '조용한', '힐링']",4.5,역사,12,129.4031454,35.83771654
포항시립미술관,[],4.4,문화,0,129.3908649,36.06614328
장생포 고래문화마을,[],4.3,인문,15,129.383165,35.50598406
민물고기생태체험관,[],4.4,문화,0,129.3813946,36.9669073
영일대해수욕장,"['활기찬', '산책', '경치', '도심의']",4.4,자연,13,129.3778441,36.05726348
포항운하,[],4.2,자연,0,129.3774007,36.02388669
송도솔밭도시숲,[],4.4,자연,0,129.3741449,36.04171794
화진해수욕장,[],4.1,자연,0,129.3738916,36.25181359
인량리 전통테마마을,[],4.2,역사,0,129.3712746,36.55222941
토함산자연휴양림,[],4,자연,0,129.3655037,35.7619577
울산종합운동장,[],4.2,레포츠,0,129.3479914,35.56266036
영일민속박물관,[],4.3,문화,0,129.3472452,36.11084572
진하해수욕장,['경치'],4.3,자연,12,129.3451995,35.38272774
서생포왜성,[],4.2,역사,13,129.3343449,35.38328025
불국사,['웅장한'],3.8,역사,100,129.3318475,35.78927343
로보라이프 뮤지엄,[],4.2,인문,0,129.3267611,36.01058445
연산온천파크,[],4.1,인문,0,129.3197936,36.250323834899994
경주 원성왕릉,[],4.4,역사,0,129.3196078,35.75935157
보경사,"['산책', '아름다운', '힐링', '경치']",5,역사,33,129.3192297,36.253012408000004
장호어촌체험마을,[],4.4,인문,0,129.3182738,37.28609726
장호항,"['산책', '재밌는', '힐링', '경치']",4.2,자연,44,129.3176127,37.28784149
울산향교,[],3.6,역사,0,129.315861,35.56062109
추억의 달동네,[],4,문화,0,129.3122877,35.80366588
신라역사과학관,[],3.9,문화,0,129.3112238,35.807109913699996
초곡 용굴촛대바위길,[],4.4,레포츠,0,129.2949085,37.31054677
문암해변,[],4.5,자연,0,129.2883702,37.30900515
덕구온천스파월드,"['힐링', '경치', '산책']",4.5,인문,16,129.2842332,37.07905923
왕피천계곡,[],4.4,자연,0,129.2829161,36.913269846999995
보문호,"['경치', '힐링', '아름다운', '활기찬']",4.4,자연,100,129.2766813,35.844327282600005
울산과학관,[],4.3,문화,0,129.2685712,35.540089180900004
삼척 해양레일바이크,"['경치', '아름다운', '산책', '힐링']",4.2,레포츠,38,129.266394,37.32369747
경주 버드파크,['경치'],4.3,인문,13,129.2627491,35.84981251
임랑해수욕장,[],4.2,자연,0,129.2620864,35.31601422
경주 동궁원,[],4.2,인문,0,129.2604464,35.85279269
울산 문수축구경기장,[],4.4,레포츠,0,129.259561,35.53528677
경상북도수목원,[],4.7,자연,0,129.257125,36.2197511
경주 서출지,[],4.3,자연,0,129.2420218,35.79646536
분황사,"['조용한', '아름다운', '활기찬']",4.2,역사,36,129.2336991,35.84081298
경주 남산,[],4.7,자연,0,129.2305315,35.783988773800004
월정교,[],4.6,역사,31,129.2173508,35.82913621
경주 교촌마을,"['전통적', '놀거리']",4.1,역사,73,129.2147233,35.82967499
경주읍성,[],4.2,역사,0,129.2139062,35.8473202
롯데월드 어드벤처 부산,[],4,인문,0,129.2129995,35.19606841
국립부산과학관,[],4.5,문화,0,129.212716,35.20461467
경주 나정,[],3.6,역사,0,129.2126239,35.815987604200004
금강송 에코리움,[],4.5,자연,0,129.2115734,36.974705878099996
금관총,"['산책', '재밌는', '힐링', '경치']",4.4,역사,18,129.2098206,35.84114027
청사포 다릿돌전망대,"['포토존', '힐링', '경치']",4.3,인문,12,129.1954075,35.1633523
청사포,"['힐링', '도심의', '경치', '산책']",4.4,자연,14,129.192219,35.16044424
해운대 블루라인파크,[],4.4,인문,0,129.191394,35.1612608
서악서원,[],4.2,역사,0,129.1886256,35.82771916
정관박물관,[],4.4,문화,0,129.1849372,35.32694489
해운대 달맞이길,"['산책', '아름다운', '경치', '포토존']",4.5,자연,100,129.1825699,35.157719361999995
좌동재래시장,[],4.1,쇼핑,0,129.1744979,35.17310916
아홉산숲,[],4,자연,0,129.1715589,35.287140769299995
울산암각화박물관,[],4.4,문화,0,129.1703973,35.60822134
울산대곡박물관,[],4.3,문화,0,129.1691416,35.61914786
부산엑스더스카이,[],4.4,인문,0,129.1680433,35.16138257
삼척문화예술회관,[],4.3,문화,0,129.1602444,37.43815445
이사부사자공원,[],4.2,인문,0,129.1595766,37.47560846
누리마루 APEC하우스,"['산책', '포토존', '힐링', '경치']",4.3,문화,73,129.1513116,35.15239438
주왕산국립공원,"['경치', '아름다운', '산책', '재밌는']",4.6,자연,27,129.1420356,36.3939208
부산시립미술관,"['조용한', '아름다운', '활기찬', '예술적']",4.4,문화,59,129.1370458,35.16669807
민락수변공원,"['산책', '놀거리', '경치', '포토존']",4.2,인문,48,129.1331271,35.15463824
부산 치유의 숲,[],3.8,인문,0,129.1298103,35.26900869
군립 청송야송미술관,[],4.4,문화,0,129.1191983,36.50587151
광안리해수욕장,"['아름다운', '산책', '경치', '포토존']",4.6,자연,100,129.1184922,35.15379084
회동수원지 둘레길,[],4.4,레포츠,0,129.1166488,35.22525502
F1963,[],4.4,인문,0,129.1155141,35.17678543
묵호항,"['신기한', '재밌는', '경치', '특별한']",4,자연,37,129.1125091,37.55038781
중앙해수랜드,[],3.9,인문,0,129.1106576,35.12562718
법기수원지,"['힐링', '경치', '산책', '포토존']",4.3,자연,11,129.1062407,35.34839657
복순도가,['경치'],4.4,인문,31,129.0969766,35.585822488000005
부산박물관,"['도심의', '활기찬', '힐링', '포토존']",4.3,문화,71,129.0947839,35.12955422
부산문화회관,[],4.4,문화,0,129.0937451,35.128507099000004
영도 등대,[],4.4,자연,0,129.0923639,35.05239337
국립일제강제동원역사관,[],4.5,문화,0,129.0918731,35.1243242
도리마을은행나무숲,[],4.6,자연,0,129.0908288,35.91854317
동래문화회관,[],4.2,문화,0,129.0905625,35.212119898400005
자수정 동굴나라,[],3.9,자연,0,129.0904173,35.542682776199996
청송민속박물관,[],3.8,문화,0,129.0837381,36.38968406
황령산,"['경치', '웅장한', '조용한', '예술적']",4.7,자연,25,129.0827286,35.15793416
허심청,[],4.3,인문,35,129.0826824,35.22113541
통도환타지아,[],4,인문,10,129.0823886,35.49853482
동삼동패총전시관,[],4,문화,0,129.0796423,35.071216026900004
망상오토캠핑리조트,[],4.4,레포츠,0,129.0784856,37.60047581
부산해양자연사박물관,[],4.4,문화,0,129.0759941,35.221968524699996
우암동 도시 숲,[],4.4,자연,0,129.0726358,35.12749293
용주사,[],4.6,역사,14,129.0699084,35.42483176
범어사 성보박물관,[],4.8,문화,0,129.0681153,35.283975315700005
영도해녀문화전시관,[],4.1,문화,0,129.0660714,35.06704124
전포카페거리,[],4.2,인문,0,129.0629164,35.15640063
조방해수탕,[],4,인문,0,129.0625724,35.14185225
청학 수변공원,[],4.4,인문,0,129.0611626,35.09772939
서면먹자골목,['놀거리'],4.1,인문,45,129.0584613,35.15587283
분천 산타마을,[],4.1,인문,0,129.0584438,36.93256885
영도 조내기 고구마 역사기념관,[],4.1,문화,0,129.0583549,35.08533072
금정산성 막걸리,[],4.4,인문,0,129.0564228,35.25042331
국립부산국악원,[],4.5,문화,0,129.0542529,35.17144045
양산시립박물관,[],4.4,문화,0,129.0490482,35.35843883
간월재,"['경치', '산책', '아름다운']",4.6,자연,17,129.0453821,35.54824242
정동심곡바다부채길,"['놀거리', '산책', '포토존', '아름다운']",4.3,레포츠,18,129.0439806,37.68202683
삼광사,"['힐링', '산책', '전통적', '웅장한']",4.5,역사,38,129.0434426,35.17593142
화명수목원,[],4.4,자연,0,129.0426767,35.25105354
객주문학관,[],4.1,문화,0,129.0398048,36.52346244
하이원추추파크,[],4.2,레포츠,0,129.0385964,37.18400353
모래시계공원,"['포토존', '경치', '놀거리', '아름다운']",4,인문,25,129.0375505,37.687167781999996
정동진시간박물관,"['포토존', '도심의']",4.5,문화,12,129.0375033,37.68712612
철암탄광역사촌,[],4.1,문화,0,129.0371319,37.11426151
영도대교,[],4.4,인문,48,129.0367343,35.09407101
초량 이바구길,"['재밌는', '신기한', '특별한']",4.2,인문,26,129.0362643,35.11657126
덕항산,[],3.7,자연,0,129.0360818,37.30392304
40계단 문화관광테마거리,"['조용한', '아름다운', '활기찬']",3.8,인문,37,129.0354119,35.10406987
유치환 우체통 전망대,[],4.1,인문,0,129.033831,35.12211227
용두산공원,"['산책', '포토존', '경치', '도심의']",4.3,자연,100,129.0326928,35.10048411
부산타워,"['조용한', '아름다운', '포토존', '활기찬']",4.2,인문,70,129.03264,35.10127013
광복로문화패션거리,"['전통적', '놀거리', '포토존', '웅장한']",4.2,인문,97,129.0312902,35.09910368
부산근대역사관,"['포토존', '놀거리']",4.2,문화,33,129.0312012,35.10268384
BIFF 광장,[],4.1,인문,100,129.0292126,35.098850894899996
국제시장,"['조용한', '놀거리']",4,쇼핑,100,129.0285793,35.10164224
365세이프타운,[],4.5,인문,0,129.0267222,37.09937135
양산타워,"['경치', '도심의', '아름다운', '힐링']",4.2,인문,19,129.0241624,35.32622809
닥밭골 벽화마을,[],3.9,인문,0,129.0235905,35.11432684
국립 신불산폭포자연휴양림,"['포토존', '아름다운', '경치', '힐링']",4.4,자연,14,129.0232319,35.52599451
도계서원,[],3.7,역사,0,129.0226468,35.88888135
파래소폭포,[],4.5,자연,0,129.0225232,35.54327033
서벽고택,[],3.3,역사,0,129.0223527,36.45862505
송도용궁구름다리,[],4.2,인문,0,129.022017,35.06195767
양산워터파크,[],4.4,인문,15,129.0211096,35.33721847
무릉계곡,"['경치', '웅장한', '조용한', '산책']",4.6,자연,15,129.015801,37.4640431
비석문화마을,[],4.1,인문,0,129.0124474,35.09985325
하슬라아트월드,[],4.3,인문,0,129.0102329,37.70653168
부산어촌민속관,[],4.2,문화,0,129.0084663,35.23376595
구포시장,[],4.2,쇼핑,0,129.0040424,35.20896588
화명생태공원,[],4.4,자연,0,129.0039112,35.2310995
삼계리계곡,[],5,자연,0,129.0014464,35.67239706
임해자연휴양림,[],4.3,자연,0,128.9985725,37.71861894
황지연못,"['산책', '도심의', '경치', '포토존']",4.2,자연,14,128.9910509,37.17276224
영남알프스 얼음골케이블카,[],4.3,인문,0,128.9869974,35.58278189
대포항,"['산책', '포토존', '힐링', '경치']",3.7,자연,87,128.9832651,35.05241358
승학산,[],4.5,자연,0,128.9795998,35.11409272
사상근린공원,[],4.5,인문,0,128.976874,35.15219951
관음사,"['조용한', '아름다운', '활기찬', '힐링']",4.1,역사,25,128.9758059,35.109104320300005
임고서원,[],4.3,역사,0,128.9734336,36.01660764
삼락생태공원,[],4.4,자연,0,128.9732045,35.16914477
천황산,[],4.4,자연,0,128.9722355,35.55760112
바람의 언덕,"['아름다운', '경치']",4.2,자연,10,128.9702237,37.21658736
다대포해수욕장,"['산책', '아름다운', '힐링', '경치']",4.4,자연,60,128.9680332,35.04641953
밀양 얼음골,[],4.2,자연,0,128.9676547,35.58193996
서광사,[],4,역사,0,128.9647061,37.17258119
보현산댐 짚와이어,[],5,레포츠,0,128.964528,36.14397082
태백산 국립공원,[],4.6,자연,15,128.9620715,37.13111368
운문사,"['조용한', '활기찬']",4.5,역사,14,128.960367,35.66130866
맥도생태공원,[],4.5,자연,0,128.954926,35.15234909
장림포구,[],3.6,자연,0,128.9513755,35.079362756799995
지례예술촌,[],4.1,역사,0,128.9508714,36.51005116
낙동강문화관,[],4.2,인문,0,128.9474417,35.108287224099996
부산현대미술관,"['예술적', '경치']",4.3,문화,11,128.9427199,35.10937035
송정해수욕장,"['전통적', '아름다운', '활기찬', '포토존']",4.4,자연,90,128.9380761,37.77686936
청수가든,[],4.1,레포츠,0,128.9344174,35.4292843
영천전투메모리얼파크,[],4.1,인문,0,128.92695,35.97352832
안동 용계리 은행나무,[],4.4,자연,0,128.9243938,36.48966132
강문해변,"['경치', '조용한']",4.4,자연,17,128.9190439,37.79485302
만항재,[],4.4,자연,0,128.899071,37.14863546
강릉자동차극장,[],4.6,문화,0,128.896138,37.69352262
강릉시립미술관,[],4.1,문화,0,128.8908475,37.76061476
순포습지,[],4.6,자연,0,128.8885598,37.82016616
강릉 선교장,"['전통적', '포토존']",4.3,역사,46,128.8850778,37.78655887
농암종택,[],4.4,역사,0,128.8849392,36.76390149
버드나무 브루어리,"['도심의', '산책', '경치', '힐링']",4.4,인문,15,128.8844735,37.74827717
삼탄아트마인,"['경치', '예술적', '놀거리', '포토존']",3.9,인문,18,128.8836435,37.18510597
김해향교,[],3.3,역사,0,128.8815661,35.23974073
대성동고분박물관,[],4.4,문화,0,128.8783665,35.2351273
강릉여행 굿캠핑,[],4.1,레포츠,0,128.8762883,37.83158959
강릉경포카라반파크,[],3.9,레포츠,0,128.8760189,37.83237561
금봉자연휴양림,[],4.4,자연,0,128.8746305,36.3315256
국립김해박물관,"['놀거리', '포토존', '산책', '경치']",4.3,문화,26,128.8734584,35.24302354
김해문화의전당,[],4.4,문화,0,128.8694226,35.24374005
이육사문학관,[],4.4,문화,0,128.8631003,36.7390317
숲사랑홍보관,[],4.4,문화,0,128.8513049,37.81722133
백운정,[],4.3,역사,0,128.8508824,36.53161348
만어사,[],4.4,역사,0,128.8461077,35.454924230500005
소돌아들바위공원,[],4.3,인문,0,128.8301374,37.90579121
국립백두대간수목원,[],4.5,자연,0,128.8299536,37.00813359
주문진항,['활기찬'],3.8,자연,44,128.8299019,37.88764331
대관령아기동물농장,[],4.3,인문,0,128.8294714,37.79766761
주문진해양박물관,[],3.7,문화,0,128.8287935,37.89121787
대항전망대,[],4.2,인문,0,128.8251215,35.017159075900004
도산온천,[],3.8,인문,0,128.8201648,36.75050179
유교문화박물관,[],4.4,문화,0,128.8110199,36.70176275
반곡지,[],4.2,자연,0,128.8053606,35.78064786
대관령박물관,[],3.8,문화,0,128.8040012,37.71672648
도사곡휴양림,[],4.5,자연,0,128.7957168,37.22668006
보현산 천문대,[],4.3,자연,0,128.7897033,35.99184312
화암카트체험장,[],4.3,레포츠,0,128.787711,37.34914359
남애항,"['아름다운', '산책', '포토존', '경치']",4.2,자연,11,128.7871623,37.944946943699996
유교랜드,[],5,자연,0,128.7785738,36.56971888
낙강물길공원,[],4.5,인문,0,128.7709712,36.587908323200004
안동민속촌,"['전통적', '아름다운', '도심의', '웅장한']",4.1,역사,19,128.766669,36.57949809
